index,Date,season,year,month,holiday,weekday,workingday,weathersit,temperature,feeling temperature,humidity,windspeed,casual users,registered users,total rental bikes
13.0,20/1/12,winter,1.0,1.0,no,1.0,1.0,clear,0.446667,0.4625,0.617583,0.205854,904.0,1769.0,1977.0
7.0,22/12/12,summer,1.0,12.0,no,3.0,1.0,few clouds,0.583333,0.581333,0.65,0.285875,1083.0,3687.0,2471.0
568.0,27/5/12,winter,1.0,5.0,no,6.0,0.0,few clouds,0.5328,0.5325,0.637917,0.162929,645.0,4836.0,6299.0
541.0,18/11/11,fall,1.0,11.0,yes,1.0,0.0,clear,0.753333,0.775417,0.65375,0.102677,1087.0,4071.0,3910.0
15.0,23/9/12,spring,1.0,9.0,no,1.0,1.0,clear,0.383333,0.387929,0.65,0.171477,1079.0,3175.0,1795.0
58.0,8/4/11,fall,0.0,4.0,no,5.0,1.0,clear,0.606567,0.539142,0.4175,0.167583,695.0,3229.0,3129.0
596.0,17/7/11,spring,0.0,7.0,no,3.0,0.0,few clouds,0.146667,0.15,0.583333,0.2375,3.0,5383.0,7713.0
431.0,27/8/12,spring,0.0,8.0,no,0.0,1.0,clear,0.37,0.3625,0.583383,0.17077,787.0,3880.0,441.0
44.0,6/2/11,winter,0.0,2.0,no,4.0,1.0,clear,0.3625,0.354039,0.6175,0.175085,794.0,4258.0,4097.0
8.0,25/2/12,winter,1.0,2.0,no,1.0,1.0,clear,0.464333,0.477054,0.68,0.163878,1629.0,3221.0,1321.0
5.0,25/7/12,spring,1.0,7.0,no,0.0,0.0,few clouds,0.6195,0.582627,0.642083,0.127575,659.0,5044.0,4677.0
462.0,3/8/12,spring,0.0,8.0,no,5.0,1.0,clear,0.643333,0.687046,0.622333,0.240825,115.0,4845.0,5260.0
613.0,10/5/12,fall,1.0,5.0,no,2.0,1.0,clear,0.45,0.4625,0.7525,0.396426,996.0,1625.0,1650.0
468.0,10/1/12,winter,1.0,1.0,no,1.0,1.0,clear,0.283333,0.2225,0.7825,0.2079,1033.0,1639.0,1005.0
521.0,6/10/11,fall,0.0,10.0,no,5.0,1.0,clear,0.453333,0.461667,0.895417,0.146596,613.0,605.0,5895.0
612.0,24/3/12,summer,1.0,3.0,no,4.0,1.0,clear,0.2675,0.2675,0.6875,0.182483,1512.0,3679.0,6312.0
558.0,2/8/12,fall,1.0,8.0,no,2.0,0.0,clear,0.54,0.547071,0.73125,0.254583,2412.0,3548.0,3570.0
587.0,10/9/12,summer,0.0,9.0,no,1.0,1.0,few clouds,0.2375,0.2225,0.610633,0.205075,1579.0,4698.0,5499.0
645.0,9/1/12,summer,1.0,1.0,no,3.0,1.0,few clouds,0.5,0.520425,0.4975,0.154954,3.0,6458.0,6565.0
539.0,12/4/11,fall,0.0,4.0,no,1.0,0.0,clear,0.333333,0.342221,0.4,0.152917,945.0,5069.0,506.0
7.0,8/12/11,fall,0.0,12.0,no,6.0,1.0,clear,0.491667,0.5325,0.5725,0.0835,596.0,3870.0,4579.0
696.0,8/1/11,spring,0.0,1.0,no,1.0,0.0,clear,0.45,0.580858,0.77,0.211667,892.0,4598.0,4765.0
664.0,18/8/12,fall,1.0,8.0,no,1.0,1.0,clear,0.3125,0.3175,0.3175,0.087908,2208.0,4746.0,3387.0
469.0,14/4/12,spring,1.0,4.0,no,4.0,1.0,few clouds,0.25,0.2525,0.4125,0.0854125,369.0,2248.0,2277.0
554.0,16/6/11,fall,1.0,6.0,no,6.0,1.0,clear,0.5025,0.566338,0.570833,0.2313,839.0,6192.0,7436.0
621.0,18/8/12,winter,1.0,8.0,no,4.0,0.0,few clouds,0.29,0.296033,0.4975,0.2175,996.0,6492.0,7570.0
178.0,27/1/11,summer,0.0,1.0,no,5.0,1.0,clear,0.616333,0.65652917,0.6925,0.175665,745.0,3354.0,4067.0
7.0,5/5/12,spring,1.0,5.0,no,6.0,1.0,few clouds,0.397833,0.398875,0.596667,0.108167,543.0,3113.0,1685.0
464.0,15/3/12,summer,1.0,3.0,no,6.0,0.0,clear,0.5425,0.530833,0.75,0.2425,1218.0,4499.0,4401.0
469.0,6/8/11,summer,1.0,8.0,no,3.0,1.0,few clouds,0.7025,0.7204,0.440083,0.151358,1433.0,491.0,4773.0
514.0,23/1/12,winter,1.0,1.0,no,0.0,0.0,clear,0.3675,0.355058,0.3925,0.158842,895.0,4648.0,4363.0
595.0,4/5/12,fall,1.0,5.0,no,0.0,1.0,clear,0.7475,0.74596,0.752467,0.190721,878.0,989.0,7347.0
697.0,25/4/11,fall,0.0,4.0,no,4.0,1.0,few clouds,0.325833,0.325,0.73375,0.272667,971.0,6458.0,4585.0
221.0,12/5/11,summer,1.0,5.0,no,6.0,1.0,clear,0.73333,0.6625,0.695833,0.190575,521.0,3696.0,3523.0
652.0,2/3/12,fall,1.0,3.0,no,6.0,1.0,few clouds,0.6675,0.623,0.5475,0.229458,758.0,4212.0,4763.0
569.0,8/5/11,fall,0.0,5.0,no,1.0,1.0,few clouds,0.715167,0.7155833,0.493333,0.161317,854.0,6642.0,6034.0
533.0,1/1/12,fall,1.0,1.0,no,5.0,1.0,clear,0.5325,0.564317,0.586508,0.125033,1254.0,3817.0,6998.0
181.0,20/6/11,fall,1.0,6.0,no,4.0,0.0,clear,0.243333,0.245571,0.908333,0.1246,632.0,496.0,4304.0
667.0,22/1/11,spring,1.0,1.0,no,5.0,1.0,clear,0.4125,0.41125,0.611667,0.0928583,634.0,1479.0,6664.0
5.0,20/12/11,summer,0.0,12.0,no,1.0,1.0,clear,0.29625,0.297283,0.586633,0.181663,1.0,4458.0,4978.0
1067.0,8/1/12,fall,1.0,1.0,no,1.0,1.0,few clouds,0.2875,0.2624,0.591717,0.166083,766.0,2714.0,2710.0
678.0,25/7/11,summer,0.0,7.0,no,4.0,0.0,few clouds,0.553333,0.5733,0.776667,0.127917,848.0,4174.0,5582.0
531.0,1/10/12,spring,1.0,10.0,no,6.0,1.0,few clouds,0.664167,0.652829,0.676783,0.155833,687.0,4992.0,7865.0
558.0,11/11/12,winter,0.0,11.0,no,0.0,1.0,few clouds,0.649167,0.4829,0.6975,0.178871,1571.0,4692.0,4220.0
679.0,4/3/11,winter,1.0,3.0,no,2.0,0.0,clear,0.70625,0.695833,0.858333,0.291083,746.0,4383.0,4151.0
489.0,31/3/11,spring,0.0,3.0,no,0.0,0.0,few clouds,0.637833,0.6079,0.791667,0.1596,1051.0,4471.0,4714.0
707.0,2/12/12,winter,0.0,12.0,no,4.0,1.0,few clouds,0.4525,0.442746,0.795733,0.154917,1229.0,3221.0,3831.0
13.0,20/11/11,winter,0.0,11.0,no,0.0,0.0,clear,0.464167,0.473971,0.57,0.362667,1043.0,1437.0,1406.0
587.0,6/6/11,fall,1.0,6.0,no,5.0,1.0,clear,0.63683,0.664667,0.819167,0.210858,876.0,586.0,5936.0
587.0,25/2/12,summer,0.0,2.0,no,2.0,0.0,clear,0.399333,0.393469,0.521667,0.1314583,562.0,3613.0,1000.0
617.0,31/7/12,spring,1.0,7.0,no,0.0,0.0,clear,0.652917,0.651637,0.583333,0.231525,845.0,3470.0,5810.0
173.0,27/12/12,winter,1.0,12.0,no,3.0,1.0,few clouds,0.3667,0.364958,0.434833,0.116667,704.0,4696.0,1650.0
658.0,10/3/11,winter,0.0,3.0,no,3.0,0.0,clear,0.583333,0.569792,0.738333,0.137917,867.0,6121.0,6779.0
646.0,20/7/11,winter,0.0,7.0,no,5.0,1.0,clear,0.462083,0.458878,0.670833,0.122962,391.0,4071.0,5020.0
624.0,24/1/12,fall,1.0,1.0,no,1.0,0.0,clear,0.43333,0.438521,0.816667,0.152588,669.0,3167.0,7216.0
612.0,27/9/11,spring,1.0,9.0,no,6.0,1.0,clear,0.660833,0.656083,0.594583,0.043817,244.0,962.0,7442.0
553.0,24/7/11,summer,0.0,7.0,no,0.0,0.0,few clouds,0.483333,0.496675,0.729333,0.184842,994.0,2770.0,2743.0
596.0,1/5/11,winter,0.0,5.0,no,4.0,0.0,clear,0.283333,0.287942,0.53,0.357597,704.0,4595.0,5532.0
615.0,18/8/11,winter,0.0,8.0,no,0.0,1.0,clear,0.304167,0.307826,0.3,0.142084,1048.0,7808.0,5010.0
632.0,17/8/12,fall,1.0,8.0,no,2.0,1.0,clear,0.6875,0.709617,0.640417,0.105775,469.0,5173.0,5629.0
163.0,4/5/11,fall,1.0,5.0,no,5.0,1.0,clear,0.683333,0.780825,0.53333,0.167929,679.0,3632.0,6312.0
531.0,26/10/12,winter,1.0,10.0,no,4.0,0.0,clear,0.49,0.492917,0.470817,0.142383,746.0,3248.0,3333.0
936.0,12/9/12,fall,1.0,9.0,no,0.0,0.0,clear,0.246667,0.232942,0.535833,0.232858,754.0,9208.0,2210.0
667.0,22/10/11,fall,0.0,10.0,no,3.0,1.0,few clouds,0.290425,0.290887,0.593333,0.124583,783.0,3521.0,4205.0
588.0,26/8/11,spring,0.0,8.0,no,0.0,0.0,clear,0.237083,0.232046,0.5425,0.195878,775.0,5283.0,5992.0
2.0,12/5/11,spring,0.0,5.0,no,1.0,1.0,few clouds,0.706667,0.605867,0.5,0.171458,454.0,6274.0,5558.0
613.0,10/10/11,winter,0.0,10.0,no,0.0,0.0,few clouds,0.2875,0.285833,0.711583,0.1435,638.0,6129.0,6118.0
685.0,16/4/12,summer,0.0,4.0,no,4.0,0.0,few clouds,0.425833,0.434829,0.58375,0.141542,434.0,3458.0,3649.0
563.0,6/11/11,fall,1.0,11.0,no,0.0,0.0,clear,0.460833,0.47287829,0.740833,0.192917,2396.0,4716.0,4258.0
496.0,1/4/11,fall,0.0,4.0,no,4.0,1.0,few clouds,0.383333,0.384717,0.457083,0.246667,1506.0,5832.0,4677.0
13.0,22/10/11,spring,0.0,10.0,no,2.0,1.0,clear,0.5033,0.502792,0.725833,0.141658,899.0,2446.0,1872.0
534.0,15/4/11,fall,0.0,4.0,no,6.0,1.0,clear,0.310833,0.311539,0.805417,0.1479,1296.0,3158.0,5905.0
12.0,22/8/11,winter,0.0,8.0,no,2.0,0.0,clear,0.2525,0.253083,0.7965,0.162929,822.0,3562.0,5459.0
611.0,22/12/12,fall,1.0,12.0,no,5.0,1.0,clear,0.516933,0.521917,0.780833,0.2025,22.0,3421.0,6660.0
613.0,26/1/12,fall,1.0,1.0,no,5.0,1.0,clear,0.290825,0.290639,0.665833,0.166471,1045.0,7830.0,7525.0
7.0,10/6/12,summer,1.0,5.0,no,5.0,1.0,clear,0.625833,0.687942,0.7475,0.166667,633.0,5115.0,605.0
568.0,28/5/12,spring,1.0,5.0,no,5.0,1.0,clear,0.463333,0.520833,0.6488,0.171417,654.0,3619.0,4195.0
595.0,4/3/11,summer,0.0,3.0,no,1.0,1.0,clear,0.264883,0.256691,0.69,0.169962,921.0,6654.0,1013.0
324.0,21/3/12,summer,1.0,3.0,no,6.0,1.0,clear,0.430833,0.3969,0.647857,0.11077,1188.0,3298.0,2918.0
251.0,19/8/11,fall,1.0,8.0,no,4.0,0.0,few clouds,0.29,0.294842,0.6725,0.0929167,667.0,1533.0,1693.0
472.0,11/11/12,fall,1.0,11.0,no,2.0,0.0,few clouds,0.5825,0.520833,0.5425,0.212167,635.0,3038.0,3740.0
454.0,24/2/11,spring,1.0,2.0,no,0.0,0.0,clear,0.256467,0.24082,0.538333,0.143546,963.0,3854.0,2402.0
532.0,25/6/11,spring,0.0,6.0,no,4.0,1.0,clear,0.3125,0.316533,0.71667,0.208583,1265.0,4489.0,5633.0
704.0,22/10/12,winter,0.0,10.0,no,5.0,0.0,clear,0.738167,0.738696,0.5,0.254767,1204.0,3275.0,4763.0
303.0,30/3/11,summer,0.0,3.0,no,1.0,0.0,few clouds,0.435833,0.4625,0.491667,0.121667,749.0,3273.0,6624.0
541.0,19/8/11,summer,0.0,8.0,no,2.0,1.0,clear,0.353333,0.355083,0.738333,0.152907,823.0,7701.0,1977.0
479.0,21/6/11,fall,0.0,6.0,no,4.0,1.0,clear,0.541667,0.520417,0.6925,0.271242,572.0,7702.0,7693.0
695.0,29/5/12,fall,1.0,5.0,no,6.0,1.0,clear,0.483,0.484434,0.90833,0.116313,10.0,3969.0,4844.0
393.0,24/10/11,summer,0.0,10.0,no,1.0,1.0,clear,0.293333,0.295089,0.720833,0.2908,534.0,4939.0,3944.0
4.0,11/7/12,winter,1.0,7.0,no,4.0,1.0,clear,0.271667,0.240958,0.791667,0.131571,596.0,3063.0,3750.0
454.0,12/1/11,winter,0.0,1.0,no,0.0,0.0,clear,0.2535,0.2637,0.664333,0.194948,859.0,4458.0,6734.0
163.0,20/8/11,summer,1.0,8.0,no,0.0,1.0,clear,0.271667,0.258671,0.67875,0.253933,1655.0,2183.0,2918.0
542.0,28/4/12,spring,0.0,4.0,no,3.0,1.0,few clouds,0.683333,0.611167,0.5,0.124417,895.0,3469.0,4845.0
5.0,1/4/11,weekday,1.0,4.0,no,5.0,1.0,few clouds,0.393333,0.394583,0.622333,0.185813,926.0,4409.0,4375.0
1.0,2/11/12,winter,1.0,11.0,no,5.0,1.0,few clouds,0.400833,0.452925,0.7375,0.107921,2496.0,4383.0,441.0
367.0,13/11/11,fall,1.0,11.0,no,6.0,1.0,few clouds,0.695833,0.681667,0.537917,0.1633,469.0,7129.0,3926.0
652.0,1/6/11,winter,0.0,6.0,no,0.0,0.0,clear,0.2875,0.291767,0.653333,0.122029,914.0,3837.0,1107.0
495.0,26/7/11,spring,1.0,7.0,no,6.0,1.0,few clouds,0.55,0.551759,0.685833,0.142917,11.0,4484.0,4649.0
692.0,14/1/12,summer,1.0,1.0,no,6.0,1.0,clear,0.291667,0.5846,0.657083,0.086667,1301.0,3238.0,3649.0
12.0,8/11/11,winter,0.0,11.0,no,1.0,1.0,few clouds,0.3825,0.371667,0.5075,0.0783862,1196.0,3275.0,5119.0
47.0,4/12/11,spring,0.0,12.0,no,2.0,0.0,clear,0.263333,0.266957,0.623833,0.192175,447.0,4835.0,4833.0
641.0,22/3/12,fall,1.0,3.0,no,2.0,1.0,clear,0.2925,0.252376,0.4775,0.160879,1258.0,1530.0,1538.0
150.0,6/8/12,fall,1.0,8.0,no,3.0,1.0,clear,0.225917,0.237048,0.819217,0.0929055,1329.0,5121.0,4128.0
671.0,25/1/11,fall,0.0,1.0,no,5.0,1.0,clear,0.63125,0.624583,0.619167,0.201583,1417.0,5308.0,6685.0
695.0,14/9/11,summer,0.0,9.0,no,2.0,1.0,clear,0.276083,0.3175,0.5825,0.252714,439.0,3079.0,2162.0
549.0,22/12/11,spring,0.0,12.0,no,2.0,1.0,clear,0.680833,0.751667,0.63617,0.173763,812.0,2567.0,5499.0
558.0,23/6/12,spring,0.0,6.0,no,2.0,1.0,few clouds,0.385833,0.386642,0.485925,0.094596,635.0,3129.0,5026.0
377.0,3/10/11,fall,0.0,10.0,no,3.0,0.0,few clouds,0.333333,0.333413,0.65,0.252867,1046.0,3808.0,3523.0
392.0,19/9/12,summer,1.0,9.0,no,6.0,1.0,clear,0.68,0.6325,0.755833,0.291667,1083.0,5912.0,3194.0
839.0,3/8/11,fall,0.0,8.0,no,2.0,1.0,clear,0.622167,0.591383,0.685833,0.165437,639.0,1763.0,1607.0
454.0,11/5/11,spring,0.0,5.0,no,5.0,1.0,few clouds,0.598333,0.607915,0.5375,0.1425,612.0,5956.0,7359.0
39.0,22/1/12,fall,1.0,1.0,no,4.0,1.0,clear,0.5525,0.530829,0.7875,0.221617,340.0,5066.0,6273.0
621.0,16/6/11,summer,0.0,6.0,no,5.0,1.0,few clouds,0.64,0.624688,0.676667,0.0358,795.0,5555.0,5495.0
706.0,27/1/12,spring,1.0,1.0,no,6.0,1.0,few clouds,0.75375,0.725821,0.734167,0.102833,613.0,639.0,627.0
552.0,24/4/11,spring,0.0,4.0,no,1.0,0.0,clear,0.271667,0.240525,0.6975,0.228725,1092.0,3054.0,3831.0
484.0,21/6/11,winter,0.0,6.0,no,5.0,1.0,few clouds,0.483333,0.481667,0.5875,0.070421,479.0,3820.0,4189.0
642.0,29/5/12,fall,1.0,5.0,no,0.0,1.0,few clouds,0.446667,0.4425,0.545817,0.0875,459.0,3840.0,3974.0
529.0,1/1/12,winter,1.0,1.0,no,0.0,0.0,clear,0.6575,0.653063,0.818333,0.171562,639.0,4665.0,5810.0
542.0,21/5/12,spring,1.0,5.0,no,4.0,1.0,clear,0.705787,0.638383,0.341767,0.265833,677.0,3996.0,7836.0
27.0,15/9/11,spring,0.0,9.0,no,3.0,1.0,few clouds,0.745167,0.710833,0.666783,0.212174,645.0,2650.0,2210.0
695.0,3/11/11,summer,0.0,11.0,no,4.0,1.0,few clouds,0.6675,0.667025,0.580433,0.156973,674.0,3292.0,5511.0
638.0,24/9/12,summer,1.0,9.0,no,6.0,0.0,clear,0.2875,0.285833,0.3925,0.174287,891.0,4261.0,3894.0
3.0,6/5/11,spring,0.0,5.0,no,6.0,1.0,clear,0.75,0.752567,0.830833,0.157967,991.0,1354.0,1349.0
604.0,3/9/11,fall,1.0,9.0,no,4.0,1.0,clear,0.4275,0.430836,0.917083,0.1708,498.0,5208.0,5986.0
573.0,11/3/12,summer,1.0,3.0,no,0.0,1.0,clear,0.6625,0.641669,0.717167,0.184858,2192.0,5451.0,5424.0
513.0,10/9/12,fall,1.0,9.0,no,4.0,1.0,clear,0.167,0.165825,0.769167,0.173683,1042.0,2115.0,8555.0
564.0,19/10/12,spring,1.0,10.0,no,5.0,0.0,few clouds,0.4475,0.446645,0.687917,0.133358,1620.0,5808.0,605.0
554.0,1/8/11,fall,0.0,8.0,no,5.0,1.0,clear,0.60625,0.604467,0.471667,0.087083,1883.0,696.0,7175.0
629.0,16/4/11,fall,0.0,4.0,no,1.0,1.0,clear,0.63333,0.7175,0.73,0.172933,684.0,7411.0,7421.0
541.0,11/7/12,fall,1.0,7.0,no,3.0,1.0,few clouds,0.6675,0.672075,0.6662,0.117083,48.0,6755.0,7446.0
652.0,4/3/11,fall,1.0,3.0,no,2.0,1.0,clear,0.265833,0.247945,0.635417,0.171052,1092.0,4020.0,6544.0
542.0,14/4/12,fall,1.0,4.0,no,6.0,1.0,clear,0.637333,0.671817,0.666567,0.141375,14.0,5792.0,6192.0
892.0,21/2/11,winter,0.0,2.0,no,4.0,1.0,few clouds,0.3125,0.254826,0.5775,0.235421,1412.0,4333.0,4968.0
10.0,5/11/12,summer,1.0,11.0,no,4.0,0.0,clear,0.441667,0.442258,0.69,0.232558,543.0,3308.0,2162.0
463.0,27/1/11,summer,1.0,1.0,no,5.0,1.0,clear,0.417167,0.417692,0.7,0.255917,541.0,3240.0,4590.0
646.0,11/4/12,winter,1.0,4.0,no,0.0,0.0,clear,0.531783,0.552029,0.504787,0.151654,679.0,2726.0,4790.0
517.0,14/4/12,fall,1.0,4.0,no,2.0,1.0,clear,0.483333,0.494875,0.711125,0.0965283,446.0,3142.0,3910.0
613.0,1/11/12,fall,1.0,11.0,no,5.0,0.0,clear,0.1825,0.184585,0.65,0.167567,904.0,5208.0,3747.0
462.0,22/2/12,spring,1.0,2.0,no,2.0,1.0,clear,0.634333,0.5825,0.6205,0.167967,539.0,6108.0,6685.0
534.0,17/6/12,summer,1.0,6.0,no,4.0,1.0,few clouds,0.6675,0.6675,0.664167,0.162559,1472.0,4883.0,5531.0
513.0,4/5/12,winter,1.0,5.0,no,2.0,1.0,clear,0.510833,0.545842,0.473375,0.19053,617.0,5458.0,5180.0
191.0,18/3/11,fall,0.0,3.0,no,3.0,1.0,clear,0.567317,0.541167,0.5625,0.113788,678.0,4696.0,920.0
632.0,2/10/11,winter,0.0,10.0,no,3.0,1.0,few clouds,0.29375,0.291081,0.6917,0.216808,1366.0,7414.0,7836.0
6.0,20/6/11,fall,0.0,6.0,no,4.0,1.0,few clouds,0.3425,0.356646,0.752917,0.0825667,692.0,4362.0,4758.0
706.0,24/9/12,spring,1.0,9.0,no,6.0,1.0,clear,0.683333,0.710833,0.730833,0.185849,1163.0,4685.0,3761.0
691.0,11/5/12,spring,0.0,5.0,no,2.0,1.0,clear,0.845167,0.7389629,0.812083,0.103425,646.0,3842.0,683.0
622.0,19/6/11,spring,0.0,6.0,no,3.0,1.0,few clouds,0.5,0.491267,0.5125,0.142883,532.0,6058.0,6230.0
558.0,1/9/11,spring,0.0,9.0,yes,1.0,1.0,clear,0.5,0.540833,0.829167,0.0875375,1066.0,1009.0,1263.0
792.0,4/11/12,winter,0.0,11.0,no,0.0,0.0,few clouds,0.4575,0.461829,0.493333,0.156917,598.0,3427.0,3068.0
513.0,12/11/12,summer,1.0,11.0,no,3.0,1.0,clear,0.750833,0.542083,0.64625,0.182083,1554.0,3446.0,3644.0
269.0,5/4/12,winter,1.0,4.0,no,7.0,0.0,few clouds,0.550833,0.548075,0.63617,0.122557,568.0,4192.0,4585.0
546.0,9/12/12,winter,1.0,12.0,no,2.0,0.0,few clouds,0.520417,0.564667,0.582083,0.072862,696.0,4883.0,4186.0
506.0,3/11/12,summer,1.0,11.0,no,6.0,0.0,clear,0.39,0.354928,0.746667,0.1679,13.0,5796.0,7030.0
592.0,12/4/11,spring,0.0,4.0,no,1.0,1.0,few clouds,0.4666667,0.460875,0.7775,0.220833,3142.0,5180.0,5302.0
509.0,23/4/12,winter,1.0,4.0,no,1.0,0.0,few clouds,0.666667,0.724125,0.543333,0.181292,513.0,5489.0,6778.0
609.0,17/10/12,spring,1.0,10.0,no,1.0,0.0,few clouds,0.649167,0.649154,0.7675,0.113567,641.0,2920.0,2277.0
605.0,15/8/11,summer,1.0,8.0,no,2.0,1.0,clear,0.6275,0.677575,0.756667,0.0813583,1452.0,6359.0,6192.0
724.0,22/3/12,spring,0.0,3.0,no,5.0,1.0,clear,0.4475,0.406525,0.75,0.151775,984.0,34.0,3095.0
538.0,6/5/12,spring,0.0,5.0,no,4.0,0.0,few clouds,0.491667,0.490562,0.5475,0.162905,1440.0,5319.0,5558.0
1313.0,23/12/12,fall,1.0,12.0,no,4.0,1.0,clear,0.739167,0.742933,0.766375,0.110833,791.0,1410.0,1360.0
604.0,26/8/12,summer,1.0,8.0,no,0.0,0.0,clear,0.455083,0.469625,0.625833,0.168958,2330.0,3096.0,6778.0
583.0,16/4/12,spring,1.0,4.0,no,3.0,1.0,clear,0.291737,0.291567,0.616667,0.195125,641.0,3174.0,3068.0
596.0,11/12/12,summer,1.0,12.0,no,6.0,1.0,clear,0.225,0.2225,0.59,0.1475,997.0,2424.0,3267.0
517.0,20/8/11,summer,0.0,8.0,no,6.0,1.0,few clouds,0.56667,0.537917,0.766667,0.095428,558.0,5359.0,7534.0
541.0,3/2/11,winter,0.0,2.0,no,4.0,1.0,clear,0.532933,0.623174,0.624667,0.142291,1169.0,3839.0,4058.0
464.0,14/4/12,spring,0.0,4.0,no,4.0,1.0,clear,0.16,0.167078,0.822333,0.170917,1177.0,3383.0,1416.0
359.0,19/11/11,summer,0.0,11.0,no,1.0,1.0,clear,0.583333,0.590542,0.49375,0.0634,665.0,5583.0,7058.0
758.0,2/12/12,spring,1.0,12.0,no,0.0,1.0,clear,0.2925,0.302046,0.49,0.177575,3.0,5665.0,6312.0
111.0,29/5/12,spring,1.0,5.0,no,2.0,1.0,clear,0.4975,0.469635,0.691667,0.186542,3102.0,907.0,1162.0
517.0,15/11/11,winter,0.0,11.0,no,1.0,1.0,clear,0.262425,0.258836,0.6825,0.156529,592.0,639.0,4400.0
717.0,3/3/12,spring,0.0,3.0,no,3.0,1.0,few clouds,0.291667,0.29062,0.583333,0.346867,495.0,2934.0,2914.0
648.0,3/6/12,winter,0.0,6.0,no,4.0,0.0,clear,0.490467,0.564696,0.624333,0.18047083,3141.0,5946.0,6043.0
541.0,2/7/11,spring,0.0,7.0,no,4.0,1.0,clear,0.622333,0.638333,0.7475,0.125391,1346.0,1835.0,1607.0
616.0,7/7/11,winter,1.0,7.0,no,2.0,1.0,clear,0.653333,0.6408,0.545833,0.234566,839.0,4735.0,6685.0
609.0,25/10/12,spring,1.0,10.0,no,3.0,0.0,clear,0.25,0.244862,0.473333,0.1625,792.0,6379.0,4592.0
394.0,24/12/12,spring,1.0,12.0,no,5.0,1.0,clear,0.483333,0.482567,0.6975,0.164583,975.0,3868.0,4717.0
535.0,24/11/11,summer,0.0,11.0,no,4.0,0.0,few clouds,0.397967,0.375833,0.664625,0.237094,1260.0,7320.0,7691.0
988.0,20/7/12,summer,0.0,7.0,no,5.0,1.0,clear,0.73333,0.739333,0.7225,0.352917,10.0,6861.0,6966.0
639.0,19/6/12,summer,0.0,6.0,no,6.0,1.0,clear,0.580833,0.521346,0.647917,0.181487,496.0,8192.0,8227.0
447.0,29/9/11,summer,0.0,9.0,no,0.0,0.0,clear,0.522917,0.463046,0.806667,0.2254,621.0,5461.0,605.0
562.0,6/3/11,spring,0.0,3.0,no,1.0,1.0,clear,0.455417,0.4675,0.5,0.160833,653.0,5025.0,4484.0
552.0,4/7/12,summer,1.0,7.0,no,3.0,1.0,few clouds,0.65375,0.622167,0.6675,0.142592,896.0,4862.0,4539.0
639.0,14/2/11,summer,0.0,2.0,no,5.0,1.0,clear,0.57,0.591713,0.54,0.142458,1279.0,1048.0,1204.0
471.0,24/6/12,summer,1.0,6.0,no,6.0,1.0,clear,0.706667,0.7266633,0.5,0.175479,896.0,4058.0,3940.0
522.0,25/3/12,winter,0.0,3.0,no,4.0,1.0,clear,0.57,0.572917,0.725833,0.1075,667.0,1538.0,1341.0
696.0,20/11/12,summer,0.0,11.0,no,4.0,1.0,clear,0.217417,0.225738,0.654583,0.1575,3.0,4461.0,7592.0
649.0,24/3/12,winter,1.0,3.0,no,4.0,1.0,clear,0.5,0.50539,0.5025,0.0979167,892.0,2749.0,3053.0
576.0,26/1/12,winter,1.0,1.0,no,4.0,1.0,few clouds,0.64,0.530826,0.60625,0.163433,1352.0,5665.0,5740.0
321.0,9/9/12,spring,1.0,9.0,no,6.0,1.0,clear,0.569167,0.504595,0.6875,0.189567,1533.0,1395.0,1529.0
659.0,1/5/12,winter,1.0,5.0,no,3.0,1.0,few clouds,0.2675,0.262283,0.473333,0.1475,817.0,4458.0,4128.0
571.0,22/7/11,fall,0.0,7.0,no,0.0,0.0,clear,0.393333,0.406093,0.5925,0.126858,1803.0,3790.0,1013.0
583.0,14/2/12,spring,1.0,2.0,no,4.0,1.0,clear,0.5575,0.520425,0.4875,0.241612,1436.0,1560.0,3243.0
548.0,9/2/11,spring,0.0,2.0,no,2.0,1.0,clear,0.645833,0.529541,0.756967,0.132216,479.0,4697.0,5115.0
634.0,5/12/12,fall,1.0,12.0,no,4.0,1.0,clear,0.570833,0.594092,0.595833,0.124929,897.0,898.0,5905.0
533.0,22/9/12,summer,1.0,9.0,no,3.0,1.0,clear,0.383333,0.381788,0.606667,0.167521,439.0,3675.0,5119.0
39.0,17/10/12,winter,1.0,10.0,no,4.0,1.0,clear,0.666667,0.635833,0.539167,0.229133,1234.0,4041.0,7591.0
17.0,23/1/12,fall,0.0,1.0,no,1.0,1.0,clear,0.363333,0.365875,0.7545,0.133475,1120.0,2113.0,1712.0
513.0,9/10/12,fall,1.0,10.0,no,3.0,1.0,clear,0.5625,0.570871,0.796667,0.2545,754.0,6868.0,6572.0
7.0,1/6/12,winter,1.0,6.0,no,1.0,0.0,clear,0.6195,0.603754,0.7175,0.194958,6869.0,4062.0,4375.0
438.0,18/10/11,winter,0.0,10.0,no,1.0,1.0,clear,0.276667,0.271639,0.58,0.181342,679.0,2267.0,2210.0
511.0,28/4/12,winter,0.0,4.0,no,3.0,1.0,clear,0.5225,0.536652,0.5825,0.175833,554.0,2740.0,3204.0
437.0,13/11/12,fall,0.0,11.0,no,4.0,1.0,few clouds,0.65,0.655863,0.755833,0.093578,2225.0,2778.0,4484.0
